#SubFolder,user,folderPath,adminDomain,parentContainerPath
SubFolder,,/Default/프로젝트,,
SubFolder,,/Default/부품,,
SubFolder,,/Default/BOM,,
SubFolder,,/Default/표준양식,,
SubFolder,,/Default/표준양식/2011,,
SubFolder,,/Default/표준양식/2012,,
SubFolder,,/Default/표준양식/2013,,
SubFolder,,/Default/표준양식/2014,,
SubFolder,,/Default/표준양식/2015,,
SubFolder,,/Default/자동차사업부,/Default/자동차사업부,
SubFolder,,/Default/자동차사업부/문서,,
SubFolder,,/Default/자동차사업부/문서/프로젝트문서,,
SubFolder,,/Default/자동차사업부/문서/기술문서,,
SubFolder,,/Default/자동차사업부/도면,,
SubFolder,,/Default/자동차사업부/도면/금형,,
SubFolder,,/Default/자동차사업부/도면/금형/2D
SubFolder,,/Default/자동차사업부/도면/금형/2D/사출금형SET도면
SubFolder,,/Default/자동차사업부/도면/금형/2D/사출금형도면
SubFolder,,/Default/자동차사업부/도면/금형/2D/프레스금형SET도면
SubFolder,,/Default/자동차사업부/도면/금형/2D/프레스금형도면
SubFolder,,/Default/자동차사업부/도면/금형/WGM
SubFolder,,/Default/자동차사업부/도면/금형/WGM/사출금형도면
SubFolder,,/Default/자동차사업부/도면/제품
SubFolder,,/Default/자동차사업부/도면/제품/2D
SubFolder,,/Default/자동차사업부/도면/제품/2D/ECAD도면
SubFolder,,/Default/자동차사업부/도면/제품/2D/개발검토도면
SubFolder,,/Default/자동차사업부/도면/제품/2D/고객제출도면
SubFolder,,/Default/자동차사업부/도면/제품/2D/제품도면
SubFolder,,/Default/자동차사업부/도면/제품/2D/승인도면
SubFolder,,/Default/자동차사업부/도면/제품/2D/제품참고도면
SubFolder,,/Default/자동차사업부/도면/제품/WGM
SubFolder,,/Default/자동차사업부/도면/제품/WGM/개발검토도면
SubFolder,,/Default/자동차사업부/도면/제품/WGM/제품도면
SubFolder,,/Default/자동차사업부/개발의뢰
SubFolder,,/Default/자동차사업부/개발의뢰/2011
SubFolder,,/Default/자동차사업부/개발의뢰/2012
SubFolder,,/Default/자동차사업부/개발의뢰/2013
SubFolder,,/Default/자동차사업부/개발의뢰/2014
SubFolder,,/Default/자동차사업부/개발의뢰/2015
SubFolder,,/Default/자동차사업부/초기유동
SubFolder,,/Default/자동차사업부/초기유동/2011
SubFolder,,/Default/자동차사업부/초기유동/2012
SubFolder,,/Default/자동차사업부/초기유동/2013
SubFolder,,/Default/자동차사업부/초기유동/2014
SubFolder,,/Default/자동차사업부/초기유동/2015
SubFolder,,/Default/자동차사업부/설계변경
SubFolder,,/Default/자동차사업부/설계변경/2011
SubFolder,,/Default/자동차사업부/설계변경/2012,
SubFolder,,/Default/자동차사업부/설계변경/2013,
SubFolder,,/Default/자동차사업부/설계변경/2014,
SubFolder,,/Default/자동차사업부/설계변경/2015,
SubFolder,,/Default/전자사업부,/Default/전자사업부
SubFolder,,/Default/전자사업부/문서,
SubFolder,,/Default/전자사업부/문서/프로젝트문서,
SubFolder,,/Default/전자사업부/문서/기술문서,
SubFolder,,/Default/전자사업부/도면,
SubFolder,,/Default/전자사업부/도면/금형,
SubFolder,,/Default/전자사업부/도면/금형/2D,
SubFolder,,/Default/전자사업부/도면/금형/2D/사출금형SET도면,
SubFolder,,/Default/전자사업부/도면/금형/2D/사출금형도면,
SubFolder,,/Default/전자사업부/도면/금형/2D/프레스금형SET도면,
SubFolder,,/Default/전자사업부/도면/금형/2D/프레스금형도면,
SubFolder,,/Default/전자사업부/도면/금형/WGM,
SubFolder,,/Default/전자사업부/도면/금형/WGM/사출금형도면
SubFolder,,/Default/전자사업부/도면/제품
SubFolder,,/Default/전자사업부/도면/제품/2D
SubFolder,,/Default/전자사업부/도면/제품/2D/ECAD도면
SubFolder,,/Default/전자사업부/도면/제품/2D/개발검토도면
SubFolder,,/Default/전자사업부/도면/제품/2D/고객제출도면
SubFolder,,/Default/전자사업부/도면/제품/2D/제품도면
SubFolder,,/Default/전자사업부/도면/제품/2D/승인도면
SubFolder,,/Default/전자사업부/도면/제품/2D/제품참고도면
SubFolder,,/Default/전자사업부/도면/제품/WGM
SubFolder,,/Default/전자사업부/도면/제품/WGM/개발검토도면
SubFolder,,/Default/전자사업부/도면/제품/WGM/제품도면
SubFolder,,/Default/전자사업부/개발의뢰
SubFolder,,/Default/전자사업부/개발의뢰/2011
SubFolder,,/Default/전자사업부/개발의뢰/2012
SubFolder,,/Default/전자사업부/개발의뢰/2013
SubFolder,,/Default/전자사업부/개발의뢰/2014
SubFolder,,/Default/전자사업부/개발의뢰/2015
SubFolder,,/Default/전자사업부/초기유동
SubFolder,,/Default/전자사업부/초기유동/2011
SubFolder,,/Default/전자사업부/초기유동/2012
SubFolder,,/Default/전자사업부/초기유동/2013
SubFolder,,/Default/전자사업부/초기유동/2014
SubFolder,,/Default/전자사업부/초기유동/2015
SubFolder,,/Default/전자사업부/설계변경
SubFolder,,/Default/전자사업부/설계변경/2011
SubFolder,,/Default/전자사업부/설계변경/2012
SubFolder,,/Default/전자사업부/설계변경/2013
SubFolder,,/Default/전자사업부/설계변경/2014
SubFolder,,/Default/전자사업부/설계변경/2015
